name,aliases,permissions,module,source,compiled_runtime,native_mta_status
a,,everyone,komendy,gamemodes/modules/komendy/commands/a/a_impl.pwn,True,pending
ac,antycheat antyczit nexac,everyone,antycheat,gamemodes/modules/antycheat/commands/ac/ac_impl.pwn,True,pending
adajrange,admindajrange,everyone,komendy,gamemodes/modules/komendy/commands/adajrange/adajrange_impl.pwn,True,pending
addcar,,everyone,komendy,gamemodes/modules/komendy/commands/addcar/addcar_impl.pwn,True,pending
addmc,dajmc dodajmc,everyone,premium,gamemodes/modules/premium/commands/addmc/addmc_impl.pwn,True,pending
admindutycmd,adminduty aduty,everyone,komendy,gamemodes/modules/komendy/commands/admindutycmd/admindutycmd_impl.pwn,True,pending
admini,admins,everyone,komendy,gamemodes/modules/komendy/commands/admini/admini_impl.pwn,True,pending
adminjail,aj,everyone,komendy,gamemodes/modules/komendy/commands/adminjail/adminjail_impl.pwn,True,pending
adminkill,,everyone,komendy,gamemodes/modules/komendy/commands/adminkill/adminkill_impl.pwn,True,pending
adminstats,,everyone,komendy,gamemodes/modules/komendy/commands/adminstats/adminstats_impl.pwn,True,pending
agraffiti,agrafiti,admini,graffiti,gamemodes/modules/graffiti/commands/agraffiti/agraffiti_impl.pwn,True,pending
ah,adminhelp adminpomoc,admini,komendy,gamemodes/modules/komendy/commands/ah/ah_impl.pwn,True,pending
akceptuj,,everyone,oferty,gamemodes/modules/oferty/commands/akceptuj/akceptuj_impl.pwn,True,pending
akceptujnaprawe,an,everyone,komendy,gamemodes/modules/komendy/commands/akceptujnaprawe/akceptujnaprawe_impl.pwn,True,pending
akceptujtankowanie,at,everyone,komendy,gamemodes/modules/komendy/commands/akceptujtankowanie/akceptujtankowanie_impl.pwn,True,pending
alarm,,everyone,komendy,gamemodes/modules/komendy/commands/alarm/alarm_impl.pwn,True,pending
alkomat,,everyone,komendy,gamemodes/modules/komendy/commands/alkomat/alkomat_impl.pwn,True,pending
and1,,,filterscripts,filterscripts/zombiescript.pwn,False,not-loaded-by-v2.8.8
anim,animacje animhelp anims animshelp,everyone,animacje,gamemodes/modules/animacje/commands/anim/anim_impl.pwn,True,pending
ann,,everyone,komendy,gamemodes/modules/komendy/commands/ann/ann_impl.pwn,True,pending
antybh,,everyone,komendy,gamemodes/modules/komendy/commands/antybh/antybh_impl.pwn,True,pending
anuluj,,everyone,komendy,gamemodes/modules/komendy/commands/anuluj/anuluj_impl.pwn,True,pending
anulujzp,,everyone,komendy,gamemodes/modules/komendy/commands/anulujzp/anulujzp_impl.pwn,True,pending
app,,everyone,komendy,gamemodes/modules/komendy/commands/app/app_impl.pwn,True,pending
apteczka,,everyone,komendy,gamemodes/modules/komendy/commands/apteczka/apteczka_impl.pwn,True,pending
aresztuj,,everyone,komendy,gamemodes/modules/komendy/commands/aresztuj/aresztuj_impl.pwn,True,pending
armor,,everyone,komendy,gamemodes/modules/komendy/commands/armor/armor_impl.pwn,True,pending
aroundabout,,,filterscripts,filterscripts/ronda.pwn,False,not-loaded-by-v2.8.8
asystem,,everyone,komendy,gamemodes/modules/komendy/commands/asystem/asystem_impl.pwn,True,pending
atakuj,,everyone,komendy,gamemodes/modules/komendy/commands/atakuj/atakuj_impl.pwn,True,pending
aulecz,aheal,everyone,choroby,gamemodes/modules/choroby/commands/aulecz/aulecz_impl.pwn,True,pending
autok,,everyone,komendy,gamemodes/modules/komendy/commands/autok/autok_impl.pwn,True,pending
autopomoc,carhelp pojazdpomoc samochodpomoc vehiclehelp,everyone,pomoc,gamemodes/modules/pomoc/commands/autopomoc/autopomoc_impl.pwn,True,pending
autoranny,,everyone,komendy,gamemodes/modules/komendy/commands/autoranny/autoranny_impl.pwn,True,pending
autorzy,tworcy,everyone,komendy,gamemodes/modules/komendy/commands/autorzy/autorzy_impl.pwn,True,pending
awans,,everyone,komendy,gamemodes/modules/komendy/commands/awans/awans_impl.pwn,True,pending
b,,everyone,komendy,gamemodes/modules/komendy/commands/b/b_impl.pwn,True,pending
balans,,everyone,komendy,gamemodes/modules/komendy/commands/balans/balans_impl.pwn,True,pending
ban,,everyone,komendy,gamemodes/modules/komendy/commands/ban/ban_impl.pwn,True,pending
bandana,,everyone,komendy,gamemodes/modules/komendy/commands/bandana/bandana_impl.pwn,True,pending
banip,,everyone,komendy,gamemodes/modules/komendy/commands/banip/banip_impl.pwn,True,pending
barierka,,everyone,komendy,gamemodes/modules/komendy/commands/barierka/barierka_impl.pwn,True,pending
basenstats,,everyone,komendy,gamemodes/modules/komendy/commands/basenstats/basenstats_impl.pwn,True,pending
bdaj,,everyone,komendy,gamemodes/modules/komendy/commands/bdaj/bdaj_impl.pwn,True,pending
biegnij,,everyone,sila,gamemodes/modules/sila/commands/biegnij/biegnij_impl.pwn,True,pending
bigears,,everyone,komendy,gamemodes/modules/komendy/commands/bigears/bigears_impl.pwn,True,pending
biz,bizradio radiobiz,everyone,biznesy,gamemodes/modules/biznesy/commands/biz/biz_impl.pwn,True,pending
bizinfo,,everyone,biznesy,gamemodes/modules/biznesy/commands/bizinfo/bizinfo_impl.pwn,True,pending
bizlock,businesslock otworzbiznes zamknijbiznes,everyone,biznesy,gamemodes/modules/biznesy/commands/bizlock/bizlock_impl.pwn,True,pending
bizpomoc,bizhelp biznespomoc,everyone,pomoc,gamemodes/modules/pomoc/commands/bizpomoc/bizpomoc_impl.pwn,True,pending
blackjack,,everyone,komendy,gamemodes/modules/komendy/commands/blackjack/blackjack_impl.pwn,True,pending
blok,block,everyone,komendy,gamemodes/modules/komendy/commands/blok/blok_impl.pwn,True,pending
blokujnews,,everyone,komendy,gamemodes/modules/komendy/commands/blokujnews/blokujnews_impl.pwn,True,pending
blokujnoba,,everyone,komendy,gamemodes/modules/komendy/commands/blokujnoba/blokujnoba_impl.pwn,True,pending
blokujsprzedaz,,everyone,komendy,gamemodes/modules/komendy/commands/blokujsprzedaz/blokujsprzedaz_impl.pwn,True,pending
boombox,,everyone,komendy,gamemodes/modules/komendy/commands/boombox/boombox_impl.pwn,True,pending
boxstats,boksstats,everyone,komendy,gamemodes/modules/komendy/commands/boxstats/boxstats_impl.pwn,True,pending
bp,,everyone,komendy,gamemodes/modules/komendy/commands/bp/bp_impl.pwn,True,pending
bpracownicy,biznespracownicy businessworkers,everyone,biznesy,gamemodes/modules/biznesy/commands/bpracownicy/bpracownicy_impl.pwn,True,pending
brama,br,everyone,komendy,gamemodes/modules/komendy/commands/brama/brama_impl.pwn,True,pending
businfo,bus buspomoc,everyone,praca_kierowca,gamemodes/modules/praca_kierowca/commands/businfo/businfo_impl.pwn,True,pending
busroute,,admini,praca_kierowca,gamemodes/modules/praca_kierowca/commands/busroute/busroute_impl.pwn,True,pending
busstop,,admini,praca_kierowca,gamemodes/modules/praca_kierowca/commands/busstop/busstop_impl.pwn,True,pending
bwcmd,bw,everyone,komendy,gamemodes/modules/komendy/commands/bwcmd/bwcmd_impl.pwn,True,pending
c,,everyone,komendy,gamemodes/modules/komendy/commands/c/c_impl.pwn,True,pending
caluj,,everyone,komendy,gamemodes/modules/komendy/commands/caluj/caluj_impl.pwn,True,pending
car,auto pojazd samochod,everyone,komendy,gamemodes/modules/komendy/commands/car/car_impl.pwn,True,pending
carcolors,kolory,everyone,praca_mechanik,gamemodes/modules/praca_mechanik/commands/carcolors/carcolors_impl.pwn,True,pending
carjump,,everyone,komendy,gamemodes/modules/komendy/commands/carjump/carjump_impl.pwn,True,pending
carslot,,everyone,komendy,gamemodes/modules/komendy/commands/carslot/carslot_impl.pwn,True,pending
cbradio,cb cb_radio,everyone,komendy,gamemodes/modules/komendy/commands/cbradio/cbradio_impl.pwn,True,pending
cc,,,filterscripts,filterscripts/colorchange.pwn,False,not-loaded-by-v2.8.8
cc_dajlider,,,filterscripts,filterscripts/colorchange.pwn,False,not-loaded-by-v2.8.8
cc_odrzut,,,filterscripts,filterscripts/colorchange.pwn,False,not-loaded-by-v2.8.8
cc_restart,,,filterscripts,filterscripts/colorchange.pwn,False,not-loaded-by-v2.8.8
cc_start,,,filterscripts,filterscripts/colorchange.pwn,False,not-loaded-by-v2.8.8
cc_tog,,,filterscripts,filterscripts/colorchange.pwn,False,not-loaded-by-v2.8.8
cc_widz,,,filterscripts,filterscripts/colorchange.pwn,False,not-loaded-by-v2.8.8
cc_zabierzlider,,,filterscripts,filterscripts/colorchange.pwn,False,not-loaded-by-v2.8.8
cca,cc,everyone,komendy,gamemodes/modules/komendy/commands/cca/cca_impl.pwn,True,pending
cennik,,everyone,komendy,gamemodes/modules/komendy/commands/cennik/cennik_impl.pwn,True,pending
check,,everyone,komendy,gamemodes/modules/komendy/commands/check/check_impl.pwn,True,pending
checkadminstats,,everyone,komendy,gamemodes/modules/komendy/commands/checkadminstats/checkadminstats_impl.pwn,True,pending
checkbw,,everyone,komendy,gamemodes/modules/komendy/commands/checkbw/checkbw_impl.pwn,True,pending
checkcar,,everyone,komendy,gamemodes/modules/komendy/commands/checkcar/checkcar_impl.pwn,True,pending
checkcars,,everyone,komendy,gamemodes/modules/komendy/commands/checkcars/checkcars_impl.pwn,True,pending
checkpremium,checkkp checkmc,everyone,premium,gamemodes/modules/premium/commands/checkpremium/checkpremium_impl.pwn,True,pending
checktank,checktankmod checktankmode,everyone,komendy,gamemodes/modules/komendy/commands/checktank/checktank_impl.pwn,True,pending
chujcipa123strefa,,,filterscripts,filterscripts/colorchange.pwn,False,not-loaded-by-v2.8.8
clearwlall,,everyone,komendy,gamemodes/modules/komendy/commands/clearwlall/clearwlall_impl.pwn,True,pending
clearzone,,everyone,komendy,gamemodes/modules/komendy/commands/clearzone/clearzone_impl.pwn,True,pending
cmdinfo,,everyone,komendy,gamemodes/modules/komendy/commands/cmdinfo/cmdinfo_impl.pwn,True,pending
cnn,,everyone,komendy,gamemodes/modules/komendy/commands/cnn/cnn_impl.pwn,True,pending
cnnn,,everyone,komendy,gamemodes/modules/komendy/commands/cnnn/cnnn_impl.pwn,True,pending
cp,checkpoint czekpoint,everyone,komendy,gamemodes/modules/komendy/commands/cp/cp_impl.pwn,True,pending
cp_usun,checkpoint_usun czekpoint_usun,everyone,komendy,gamemodes/modules/komendy/commands/cp_usun/cp_usun_impl.pwn,True,pending
